,time,high,low,open,volumefrom,volumeto,close
450,1219104000,0.0,0.0,0.0,0.0,0.0,0.0
451,1219190400,0.0,0.0,0.0,0.0,0.0,0.0
452,1219276800,0.0,0.0,0.0,0.0,0.0,0.0
453,1219363200,0.0,0.0,0.0,0.0,0.0,0.0
454,1219449600,0.0,0.0,0.0,0.0,0.0,0.0
455,1219536000,0.0,0.0,0.0,0.0,0.0,0.0
456,1219622400,0.0,0.0,0.0,0.0,0.0,0.0
457,1219708800,0.0,0.0,0.0,0.0,0.0,0.0
458,1219795200,0.0,0.0,0.0,0.0,0.0,0.0
459,1219881600,0.0,0.0,0.0,0.0,0.0,0.0
460,1219968000,0.0,0.0,0.0,0.0,0.0,0.0
461,1220054400,0.0,0.0,0.0,0.0,0.0,0.0
462,1220140800,0.0,0.0,0.0,0.0,0.0,0.0
463,1220227200,0.0,0.0,0.0,0.0,0.0,0.0
464,1220313600,0.0,0.0,0.0,0.0,0.0,0.0
465,1220400000,0.0,0.0,0.0,0.0,0.0,0.0
466,1220486400,0.0,0.0,0.0,0.0,0.0,0.0
467,1220572800,0.0,0.0,0.0,0.0,0.0,0.0
468,1220659200,0.0,0.0,0.0,0.0,0.0,0.0
469,1220745600,0.0,0.0,0.0,0.0,0.0,0.0
470,1220832000,0.0,0.0,0.0,0.0,0.0,0.0
471,1220918400,0.0,0.0,0.0,0.0,0.0,0.0
472,1221004800,0.0,0.0,0.0,0.0,0.0,0.0
473,1221091200,0.0,0.0,0.0,0.0,0.0,0.0
474,1221177600,0.0,0.0,0.0,0.0,0.0,0.0
475,1221264000,0.0,0.0,0.0,0.0,0.0,0.0
476,1221350400,0.0,0.0,0.0,0.0,0.0,0.0
477,1221436800,0.0,0.0,0.0,0.0,0.0,0.0
478,1221523200,0.0,0.0,0.0,0.0,0.0,0.0
479,1221609600,0.0,0.0,0.0,0.0,0.0,0.0
480,1221696000,0.0,0.0,0.0,0.0,0.0,0.0
481,1221782400,0.0,0.0,0.0,0.0,0.0,0.0
482,1221868800,0.0,0.0,0.0,0.0,0.0,0.0
483,1221955200,0.0,0.0,0.0,0.0,0.0,0.0
484,1222041600,0.0,0.0,0.0,0.0,0.0,0.0
485,1222128000,0.0,0.0,0.0,0.0,0.0,0.0
486,1222214400,0.0,0.0,0.0,0.0,0.0,0.0
487,1222300800,0.0,0.0,0.0,0.0,0.0,0.0
488,1222387200,0.0,0.0,0.0,0.0,0.0,0.0
489,1222473600,0.0,0.0,0.0,0.0,0.0,0.0
490,1222560000,0.0,0.0,0.0,0.0,0.0,0.0
491,1222646400,0.0,0.0,0.0,0.0,0.0,0.0
492,1222732800,0.0,0.0,0.0,0.0,0.0,0.0
493,1222819200,0.0,0.0,0.0,0.0,0.0,0.0
494,1222905600,0.0,0.0,0.0,0.0,0.0,0.0
495,1222992000,0.0,0.0,0.0,0.0,0.0,0.0
496,1223078400,0.0,0.0,0.0,0.0,0.0,0.0
497,1223164800,0.0,0.0,0.0,0.0,0.0,0.0
498,1223251200,0.0,0.0,0.0,0.0,0.0,0.0
499,1223337600,0.0,0.0,0.0,0.0,0.0,0.0
500,1223424000,0.0,0.0,0.0,0.0,0.0,0.0
501,1223510400,0.0,0.0,0.0,0.0,0.0,0.0
502,1223596800,0.0,0.0,0.0,0.0,0.0,0.0
503,1223683200,0.0,0.0,0.0,0.0,0.0,0.0
504,1223769600,0.0,0.0,0.0,0.0,0.0,0.0
505,1223856000,0.0,0.0,0.0,0.0,0.0,0.0
506,1223942400,0.0,0.0,0.0,0.0,0.0,0.0
507,1224028800,0.0,0.0,0.0,0.0,0.0,0.0
508,1224115200,0.0,0.0,0.0,0.0,0.0,0.0
509,1224201600,0.0,0.0,0.0,0.0,0.0,0.0
510,1224288000,0.0,0.0,0.0,0.0,0.0,0.0
511,1224374400,0.0,0.0,0.0,0.0,0.0,0.0
512,1224460800,0.0,0.0,0.0,0.0,0.0,0.0
513,1224547200,0.0,0.0,0.0,0.0,0.0,0.0
514,1224633600,0.0,0.0,0.0,0.0,0.0,0.0
515,1224720000,0.0,0.0,0.0,0.0,0.0,0.0
516,1224806400,0.0,0.0,0.0,0.0,0.0,0.0
517,1224892800,0.0,0.0,0.0,0.0,0.0,0.0
518,1224979200,0.0,0.0,0.0,0.0,0.0,0.0
519,1225065600,0.0,0.0,0.0,0.0,0.0,0.0
520,1225152000,0.0,0.0,0.0,0.0,0.0,0.0
521,1225238400,0.0,0.0,0.0,0.0,0.0,0.0
522,1225324800,0.0,0.0,0.0,0.0,0.0,0.0
523,1225411200,0.0,0.0,0.0,0.0,0.0,0.0
524,1225497600,0.0,0.0,0.0,0.0,0.0,0.0
525,1225584000,0.0,0.0,0.0,0.0,0.0,0.0
526,1225670400,0.0,0.0,0.0,0.0,0.0,0.0
527,1225756800,0.0,0.0,0.0,0.0,0.0,0.0
528,1225843200,0.0,0.0,0.0,0.0,0.0,0.0
529,1225929600,0.0,0.0,0.0,0.0,0.0,0.0
530,1226016000,0.0,0.0,0.0,0.0,0.0,0.0
531,1226102400,0.0,0.0,0.0,0.0,0.0,0.0
532,1226188800,0.0,0.0,0.0,0.0,0.0,0.0
533,1226275200,0.0,0.0,0.0,0.0,0.0,0.0
534,1226361600,0.0,0.0,0.0,0.0,0.0,0.0
535,1226448000,0.0,0.0,0.0,0.0,0.0,0.0
536,1226534400,0.0,0.0,0.0,0.0,0.0,0.0
537,1226620800,0.0,0.0,0.0,0.0,0.0,0.0
538,1226707200,0.0,0.0,0.0,0.0,0.0,0.0
539,1226793600,0.0,0.0,0.0,0.0,0.0,0.0
540,1226880000,0.0,0.0,0.0,0.0,0.0,0.0
541,1226966400,0.0,0.0,0.0,0.0,0.0,0.0
542,1227052800,0.0,0.0,0.0,0.0,0.0,0.0
543,1227139200,0.0,0.0,0.0,0.0,0.0,0.0
544,1227225600,0.0,0.0,0.0,0.0,0.0,0.0
545,1227312000,0.0,0.0,0.0,0.0,0.0,0.0
546,1227398400,0.0,0.0,0.0,0.0,0.0,0.0
547,1227484800,0.0,0.0,0.0,0.0,0.0,0.0
548,1227571200,0.0,0.0,0.0,0.0,0.0,0.0
549,1227657600,0.0,0.0,0.0,0.0,0.0,0.0
550,1227744000,0.0,0.0,0.0,0.0,0.0,0.0
551,1227830400,0.0,0.0,0.0,0.0,0.0,0.0
552,1227916800,0.0,0.0,0.0,0.0,0.0,0.0
553,1228003200,0.0,0.0,0.0,0.0,0.0,0.0
554,1228089600,0.0,0.0,0.0,0.0,0.0,0.0
555,1228176000,0.0,0.0,0.0,0.0,0.0,0.0
556,1228262400,0.0,0.0,0.0,0.0,0.0,0.0
557,1228348800,0.0,0.0,0.0,0.0,0.0,0.0
558,1228435200,0.0,0.0,0.0,0.0,0.0,0.0
559,1228521600,0.0,0.0,0.0,0.0,0.0,0.0
560,1228608000,0.0,0.0,0.0,0.0,0.0,0.0
561,1228694400,0.0,0.0,0.0,0.0,0.0,0.0
562,1228780800,0.0,0.0,0.0,0.0,0.0,0.0
563,1228867200,0.0,0.0,0.0,0.0,0.0,0.0
564,1228953600,0.0,0.0,0.0,0.0,0.0,0.0
565,1229040000,0.0,0.0,0.0,0.0,0.0,0.0
566,1229126400,0.0,0.0,0.0,0.0,0.0,0.0
567,1229212800,0.0,0.0,0.0,0.0,0.0,0.0
568,1229299200,0.0,0.0,0.0,0.0,0.0,0.0
569,1229385600,0.0,0.0,0.0,0.0,0.0,0.0
570,1229472000,0.0,0.0,0.0,0.0,0.0,0.0
571,1229558400,0.0,0.0,0.0,0.0,0.0,0.0
572,1229644800,0.0,0.0,0.0,0.0,0.0,0.0
573,1229731200,0.0,0.0,0.0,0.0,0.0,0.0
574,1229817600,0.0,0.0,0.0,0.0,0.0,0.0
575,1229904000,0.0,0.0,0.0,0.0,0.0,0.0
576,1229990400,0.0,0.0,0.0,0.0,0.0,0.0
577,1230076800,0.0,0.0,0.0,0.0,0.0,0.0
578,1230163200,0.0,0.0,0.0,0.0,0.0,0.0
579,1230249600,0.0,0.0,0.0,0.0,0.0,0.0
580,1230336000,0.0,0.0,0.0,0.0,0.0,0.0
581,1230422400,0.0,0.0,0.0,0.0,0.0,0.0
582,1230508800,0.0,0.0,0.0,0.0,0.0,0.0
583,1230595200,0.0,0.0,0.0,0.0,0.0,0.0
584,1230681600,0.0,0.0,0.0,0.0,0.0,0.0
585,1230768000,0.0,0.0,0.0,0.0,0.0,0.0
586,1230854400,0.0,0.0,0.0,0.0,0.0,0.0
587,1230940800,0.0,0.0,0.0,0.0,0.0,0.0
588,1231027200,0.0,0.0,0.0,0.0,0.0,0.0
589,1231113600,0.0,0.0,0.0,0.0,0.0,0.0
590,1231200000,0.0,0.0,0.0,0.0,0.0,0.0
591,1231286400,0.0,0.0,0.0,0.0,0.0,0.0
592,1231372800,0.0,0.0,0.0,0.0,0.0,0.0
593,1231459200,0.0,0.0,0.0,0.0,0.0,0.0
594,1231545600,0.0,0.0,0.0,0.0,0.0,0.0
595,1231632000,0.0,0.0,0.0,0.0,0.0,0.0
596,1231718400,0.0,0.0,0.0,0.0,0.0,0.0
597,1231804800,0.0,0.0,0.0,0.0,0.0,0.0
598,1231891200,0.0,0.0,0.0,0.0,0.0,0.0
599,1231977600,0.0,0.0,0.0,0.0,0.0,0.0
600,1232064000,0.0,0.0,0.0,0.0,0.0,0.0
601,1232150400,0.0,0.0,0.0,0.0,0.0,0.0
602,1232236800,0.0,0.0,0.0,0.0,0.0,0.0
603,1232323200,0.0,0.0,0.0,0.0,0.0,0.0
604,1232409600,0.0,0.0,0.0,0.0,0.0,0.0
605,1232496000,0.0,0.0,0.0,0.0,0.0,0.0
606,1232582400,0.0,0.0,0.0,0.0,0.0,0.0
607,1232668800,0.0,0.0,0.0,0.0,0.0,0.0
608,1232755200,0.0,0.0,0.0,0.0,0.0,0.0
609,1232841600,0.0,0.0,0.0,0.0,0.0,0.0
610,1232928000,0.0,0.0,0.0,0.0,0.0,0.0
611,1233014400,0.0,0.0,0.0,0.0,0.0,0.0
612,1233100800,0.0,0.0,0.0,0.0,0.0,0.0
613,1233187200,0.0,0.0,0.0,0.0,0.0,0.0
614,1233273600,0.0,0.0,0.0,0.0,0.0,0.0
615,1233360000,0.0,0.0,0.0,0.0,0.0,0.0
616,1233446400,0.0,0.0,0.0,0.0,0.0,0.0
617,1233532800,0.0,0.0,0.0,0.0,0.0,0.0
618,1233619200,0.0,0.0,0.0,0.0,0.0,0.0
619,1233705600,0.0,0.0,0.0,0.0,0.0,0.0
620,1233792000,0.0,0.0,0.0,0.0,0.0,0.0
621,1233878400,0.0,0.0,0.0,0.0,0.0,0.0
622,1233964800,0.0,0.0,0.0,0.0,0.0,0.0
623,1234051200,0.0,0.0,0.0,0.0,0.0,0.0
624,1234137600,0.0,0.0,0.0,0.0,0.0,0.0
625,1234224000,0.0,0.0,0.0,0.0,0.0,0.0
626,1234310400,0.0,0.0,0.0,0.0,0.0,0.0
627,1234396800,0.0,0.0,0.0,0.0,0.0,0.0
628,1234483200,0.0,0.0,0.0,0.0,0.0,0.0
629,1234569600,0.0,0.0,0.0,0.0,0.0,0.0
630,1234656000,0.0,0.0,0.0,0.0,0.0,0.0
631,1234742400,0.0,0.0,0.0,0.0,0.0,0.0
632,1234828800,0.0,0.0,0.0,0.0,0.0,0.0
633,1234915200,0.0,0.0,0.0,0.0,0.0,0.0
634,1235001600,0.0,0.0,0.0,0.0,0.0,0.0
635,1235088000,0.0,0.0,0.0,0.0,0.0,0.0
636,1235174400,0.0,0.0,0.0,0.0,0.0,0.0
637,1235260800,0.0,0.0,0.0,0.0,0.0,0.0
638,1235347200,0.0,0.0,0.0,0.0,0.0,0.0
639,1235433600,0.0,0.0,0.0,0.0,0.0,0.0
640,1235520000,0.0,0.0,0.0,0.0,0.0,0.0
641,1235606400,0.0,0.0,0.0,0.0,0.0,0.0
642,1235692800,0.0,0.0,0.0,0.0,0.0,0.0
643,1235779200,0.0,0.0,0.0,0.0,0.0,0.0
644,1235865600,0.0,0.0,0.0,0.0,0.0,0.0
645,1235952000,0.0,0.0,0.0,0.0,0.0,0.0
646,1236038400,0.0,0.0,0.0,0.0,0.0,0.0
647,1236124800,0.0,0.0,0.0,0.0,0.0,0.0
648,1236211200,0.0,0.0,0.0,0.0,0.0,0.0
649,1236297600,0.0,0.0,0.0,0.0,0.0,0.0
650,1236384000,0.0,0.0,0.0,0.0,0.0,0.0
651,1236470400,0.0,0.0,0.0,0.0,0.0,0.0
652,1236556800,0.0,0.0,0.0,0.0,0.0,0.0
653,1236643200,0.0,0.0,0.0,0.0,0.0,0.0
654,1236729600,0.0,0.0,0.0,0.0,0.0,0.0
655,1236816000,0.0,0.0,0.0,0.0,0.0,0.0
656,1236902400,0.0,0.0,0.0,0.0,0.0,0.0
657,1236988800,0.0,0.0,0.0,0.0,0.0,0.0
658,1237075200,0.0,0.0,0.0,0.0,0.0,0.0
659,1237161600,0.0,0.0,0.0,0.0,0.0,0.0
660,1237248000,0.0,0.0,0.0,0.0,0.0,0.0
661,1237334400,0.0,0.0,0.0,0.0,0.0,0.0
662,1237420800,0.0,0.0,0.0,0.0,0.0,0.0
663,1237507200,0.0,0.0,0.0,0.0,0.0,0.0
664,1237593600,0.0,0.0,0.0,0.0,0.0,0.0
665,1237680000,0.0,0.0,0.0,0.0,0.0,0.0
666,1237766400,0.0,0.0,0.0,0.0,0.0,0.0
667,1237852800,0.0,0.0,0.0,0.0,0.0,0.0
668,1237939200,0.0,0.0,0.0,0.0,0.0,0.0
669,1238025600,0.0,0.0,0.0,0.0,0.0,0.0
670,1238112000,0.0,0.0,0.0,0.0,0.0,0.0
671,1238198400,0.0,0.0,0.0,0.0,0.0,0.0
672,1238284800,0.0,0.0,0.0,0.0,0.0,0.0
673,1238371200,0.0,0.0,0.0,0.0,0.0,0.0
674,1238457600,0.0,0.0,0.0,0.0,0.0,0.0
675,1238544000,0.0,0.0,0.0,0.0,0.0,0.0
676,1238630400,0.0,0.0,0.0,0.0,0.0,0.0
677,1238716800,0.0,0.0,0.0,0.0,0.0,0.0
678,1238803200,0.0,0.0,0.0,0.0,0.0,0.0
679,1238889600,0.0,0.0,0.0,0.0,0.0,0.0
680,1238976000,0.0,0.0,0.0,0.0,0.0,0.0
681,1239062400,0.0,0.0,0.0,0.0,0.0,0.0
682,1239148800,0.0,0.0,0.0,0.0,0.0,0.0
683,1239235200,0.0,0.0,0.0,0.0,0.0,0.0
684,1239321600,0.0,0.0,0.0,0.0,0.0,0.0
685,1239408000,0.0,0.0,0.0,0.0,0.0,0.0
686,1239494400,0.0,0.0,0.0,0.0,0.0,0.0
687,1239580800,0.0,0.0,0.0,0.0,0.0,0.0
688,1239667200,0.0,0.0,0.0,0.0,0.0,0.0
689,1239753600,0.0,0.0,0.0,0.0,0.0,0.0
690,1239840000,0.0,0.0,0.0,0.0,0.0,0.0
691,1239926400,0.0,0.0,0.0,0.0,0.0,0.0
692,1240012800,0.0,0.0,0.0,0.0,0.0,0.0
693,1240099200,0.0,0.0,0.0,0.0,0.0,0.0
694,1240185600,0.0,0.0,0.0,0.0,0.0,0.0
695,1240272000,0.0,0.0,0.0,0.0,0.0,0.0
696,1240358400,0.0,0.0,0.0,0.0,0.0,0.0
697,1240444800,0.0,0.0,0.0,0.0,0.0,0.0
698,1240531200,0.0,0.0,0.0,0.0,0.0,0.0
699,1240617600,0.0,0.0,0.0,0.0,0.0,0.0
700,1240704000,0.0,0.0,0.0,0.0,0.0,0.0
701,1240790400,0.0,0.0,0.0,0.0,0.0,0.0
702,1240876800,0.0,0.0,0.0,0.0,0.0,0.0
703,1240963200,0.0,0.0,0.0,0.0,0.0,0.0
704,1241049600,0.0,0.0,0.0,0.0,0.0,0.0
705,1241136000,0.0,0.0,0.0,0.0,0.0,0.0
706,1241222400,0.0,0.0,0.0,0.0,0.0,0.0
707,1241308800,0.0,0.0,0.0,0.0,0.0,0.0
708,1241395200,0.0,0.0,0.0,0.0,0.0,0.0
709,1241481600,0.0,0.0,0.0,0.0,0.0,0.0
710,1241568000,0.0,0.0,0.0,0.0,0.0,0.0
711,1241654400,0.0,0.0,0.0,0.0,0.0,0.0
712,1241740800,0.0,0.0,0.0,0.0,0.0,0.0
713,1241827200,0.0,0.0,0.0,0.0,0.0,0.0
714,1241913600,0.0,0.0,0.0,0.0,0.0,0.0
715,1242000000,0.0,0.0,0.0,0.0,0.0,0.0
716,1242086400,0.0,0.0,0.0,0.0,0.0,0.0
717,1242172800,0.0,0.0,0.0,0.0,0.0,0.0
718,1242259200,0.0,0.0,0.0,0.0,0.0,0.0
719,1242345600,0.0,0.0,0.0,0.0,0.0,0.0
720,1242432000,0.0,0.0,0.0,0.0,0.0,0.0
721,1242518400,0.0,0.0,0.0,0.0,0.0,0.0
722,1242604800,0.0,0.0,0.0,0.0,0.0,0.0
723,1242691200,0.0,0.0,0.0,0.0,0.0,0.0
724,1242777600,0.0,0.0,0.0,0.0,0.0,0.0
725,1242864000,0.0,0.0,0.0,0.0,0.0,0.0
726,1242950400,0.0,0.0,0.0,0.0,0.0,0.0
727,1243036800,0.0,0.0,0.0,0.0,0.0,0.0
728,1243123200,0.0,0.0,0.0,0.0,0.0,0.0
729,1243209600,0.0,0.0,0.0,0.0,0.0,0.0
730,1243296000,0.0,0.0,0.0,0.0,0.0,0.0
731,1243382400,0.0,0.0,0.0,0.0,0.0,0.0
732,1243468800,0.0,0.0,0.0,0.0,0.0,0.0
733,1243555200,0.0,0.0,0.0,0.0,0.0,0.0
734,1243641600,0.0,0.0,0.0,0.0,0.0,0.0
735,1243728000,0.0,0.0,0.0,0.0,0.0,0.0
736,1243814400,0.0,0.0,0.0,0.0,0.0,0.0
737,1243900800,0.0,0.0,0.0,0.0,0.0,0.0
738,1243987200,0.0,0.0,0.0,0.0,0.0,0.0
739,1244073600,0.0,0.0,0.0,0.0,0.0,0.0
740,1244160000,0.0,0.0,0.0,0.0,0.0,0.0
741,1244246400,0.0,0.0,0.0,0.0,0.0,0.0
742,1244332800,0.0,0.0,0.0,0.0,0.0,0.0
743,1244419200,0.0,0.0,0.0,0.0,0.0,0.0
744,1244505600,0.0,0.0,0.0,0.0,0.0,0.0
745,1244592000,0.0,0.0,0.0,0.0,0.0,0.0
746,1244678400,0.0,0.0,0.0,0.0,0.0,0.0
747,1244764800,0.0,0.0,0.0,0.0,0.0,0.0
748,1244851200,0.0,0.0,0.0,0.0,0.0,0.0
749,1244937600,0.0,0.0,0.0,0.0,0.0,0.0
750,1245024000,0.0,0.0,0.0,0.0,0.0,0.0
751,1245110400,0.0,0.0,0.0,0.0,0.0,0.0
752,1245196800,0.0,0.0,0.0,0.0,0.0,0.0
753,1245283200,0.0,0.0,0.0,0.0,0.0,0.0
754,1245369600,0.0,0.0,0.0,0.0,0.0,0.0
755,1245456000,0.0,0.0,0.0,0.0,0.0,0.0
756,1245542400,0.0,0.0,0.0,0.0,0.0,0.0
757,1245628800,0.0,0.0,0.0,0.0,0.0,0.0
758,1245715200,0.0,0.0,0.0,0.0,0.0,0.0
759,1245801600,0.0,0.0,0.0,0.0,0.0,0.0
760,1245888000,0.0,0.0,0.0,0.0,0.0,0.0
761,1245974400,0.0,0.0,0.0,0.0,0.0,0.0
762,1246060800,0.0,0.0,0.0,0.0,0.0,0.0
763,1246147200,0.0,0.0,0.0,0.0,0.0,0.0
764,1246233600,0.0,0.0,0.0,0.0,0.0,0.0
765,1246320000,0.0,0.0,0.0,0.0,0.0,0.0
766,1246406400,0.0,0.0,0.0,0.0,0.0,0.0
767,1246492800,0.0,0.0,0.0,0.0,0.0,0.0
768,1246579200,0.0,0.0,0.0,0.0,0.0,0.0
769,1246665600,0.0,0.0,0.0,0.0,0.0,0.0
770,1246752000,0.0,0.0,0.0,0.0,0.0,0.0
771,1246838400,0.0,0.0,0.0,0.0,0.0,0.0
772,1246924800,0.0,0.0,0.0,0.0,0.0,0.0
773,1247011200,0.0,0.0,0.0,0.0,0.0,0.0
774,1247097600,0.0,0.0,0.0,0.0,0.0,0.0
775,1247184000,0.0,0.0,0.0,0.0,0.0,0.0
776,1247270400,0.0,0.0,0.0,0.0,0.0,0.0
777,1247356800,0.0,0.0,0.0,0.0,0.0,0.0
778,1247443200,0.0,0.0,0.0,0.0,0.0,0.0
779,1247529600,0.0,0.0,0.0,0.0,0.0,0.0
780,1247616000,0.0,0.0,0.0,0.0,0.0,0.0
781,1247702400,0.0,0.0,0.0,0.0,0.0,0.0
782,1247788800,0.0,0.0,0.0,0.0,0.0,0.0
783,1247875200,0.0,0.0,0.0,0.0,0.0,0.0
784,1247961600,0.0,0.0,0.0,0.0,0.0,0.0
785,1248048000,0.0,0.0,0.0,0.0,0.0,0.0
786,1248134400,0.0,0.0,0.0,0.0,0.0,0.0
787,1248220800,0.0,0.0,0.0,0.0,0.0,0.0
788,1248307200,0.0,0.0,0.0,0.0,0.0,0.0
789,1248393600,0.0,0.0,0.0,0.0,0.0,0.0
790,1248480000,0.0,0.0,0.0,0.0,0.0,0.0
791,1248566400,0.0,0.0,0.0,0.0,0.0,0.0
792,1248652800,0.0,0.0,0.0,0.0,0.0,0.0
793,1248739200,0.0,0.0,0.0,0.0,0.0,0.0
794,1248825600,0.0,0.0,0.0,0.0,0.0,0.0
795,1248912000,0.0,0.0,0.0,0.0,0.0,0.0
796,1248998400,0.0,0.0,0.0,0.0,0.0,0.0
797,1249084800,0.0,0.0,0.0,0.0,0.0,0.0
798,1249171200,0.0,0.0,0.0,0.0,0.0,0.0
799,1249257600,0.0,0.0,0.0,0.0,0.0,0.0
800,1249344000,0.0,0.0,0.0,0.0,0.0,0.0
801,1249430400,0.0,0.0,0.0,0.0,0.0,0.0
802,1249516800,0.0,0.0,0.0,0.0,0.0,0.0
803,1249603200,0.0,0.0,0.0,0.0,0.0,0.0
804,1249689600,0.0,0.0,0.0,0.0,0.0,0.0
805,1249776000,0.0,0.0,0.0,0.0,0.0,0.0
806,1249862400,0.0,0.0,0.0,0.0,0.0,0.0
807,1249948800,0.0,0.0,0.0,0.0,0.0,0.0
808,1250035200,0.0,0.0,0.0,0.0,0.0,0.0
809,1250121600,0.0,0.0,0.0,0.0,0.0,0.0
810,1250208000,0.0,0.0,0.0,0.0,0.0,0.0
811,1250294400,0.0,0.0,0.0,0.0,0.0,0.0
812,1250380800,0.0,0.0,0.0,0.0,0.0,0.0
813,1250467200,0.0,0.0,0.0,0.0,0.0,0.0
814,1250553600,0.0,0.0,0.0,0.0,0.0,0.0
815,1250640000,0.0,0.0,0.0,0.0,0.0,0.0
816,1250726400,0.0,0.0,0.0,0.0,0.0,0.0
817,1250812800,0.0,0.0,0.0,0.0,0.0,0.0
818,1250899200,0.0,0.0,0.0,0.0,0.0,0.0
819,1250985600,0.0,0.0,0.0,0.0,0.0,0.0
820,1251072000,0.0,0.0,0.0,0.0,0.0,0.0
821,1251158400,0.0,0.0,0.0,0.0,0.0,0.0
822,1251244800,0.0,0.0,0.0,0.0,0.0,0.0
823,1251331200,0.0,0.0,0.0,0.0,0.0,0.0
824,1251417600,0.0,0.0,0.0,0.0,0.0,0.0
825,1251504000,0.0,0.0,0.0,0.0,0.0,0.0
826,1251590400,0.0,0.0,0.0,0.0,0.0,0.0
827,1251676800,0.0,0.0,0.0,0.0,0.0,0.0
828,1251763200,0.0,0.0,0.0,0.0,0.0,0.0
829,1251849600,0.0,0.0,0.0,0.0,0.0,0.0
830,1251936000,0.0,0.0,0.0,0.0,0.0,0.0
831,1252022400,0.0,0.0,0.0,0.0,0.0,0.0
832,1252108800,0.0,0.0,0.0,0.0,0.0,0.0
833,1252195200,0.0,0.0,0.0,0.0,0.0,0.0
834,1252281600,0.0,0.0,0.0,0.0,0.0,0.0
835,1252368000,0.0,0.0,0.0,0.0,0.0,0.0
836,1252454400,0.0,0.0,0.0,0.0,0.0,0.0
837,1252540800,0.0,0.0,0.0,0.0,0.0,0.0
838,1252627200,0.0,0.0,0.0,0.0,0.0,0.0
839,1252713600,0.0,0.0,0.0,0.0,0.0,0.0
840,1252800000,0.0,0.0,0.0,0.0,0.0,0.0
841,1252886400,0.0,0.0,0.0,0.0,0.0,0.0
842,1252972800,0.0,0.0,0.0,0.0,0.0,0.0
843,1253059200,0.0,0.0,0.0,0.0,0.0,0.0
844,1253145600,0.0,0.0,0.0,0.0,0.0,0.0
845,1253232000,0.0,0.0,0.0,0.0,0.0,0.0
846,1253318400,0.0,0.0,0.0,0.0,0.0,0.0
847,1253404800,0.0,0.0,0.0,0.0,0.0,0.0
848,1253491200,0.0,0.0,0.0,0.0,0.0,0.0
849,1253577600,0.0,0.0,0.0,0.0,0.0,0.0
850,1253664000,0.0,0.0,0.0,0.0,0.0,0.0
851,1253750400,0.0,0.0,0.0,0.0,0.0,0.0
852,1253836800,0.0,0.0,0.0,0.0,0.0,0.0
853,1253923200,0.0,0.0,0.0,0.0,0.0,0.0
854,1254009600,0.0,0.0,0.0,0.0,0.0,0.0
855,1254096000,0.0,0.0,0.0,0.0,0.0,0.0
856,1254182400,0.0,0.0,0.0,0.0,0.0,0.0
857,1254268800,0.0,0.0,0.0,0.0,0.0,0.0
858,1254355200,0.0,0.0,0.0,0.0,0.0,0.0
859,1254441600,0.0,0.0,0.0,0.0,0.0,0.0
860,1254528000,0.0,0.0,0.0,0.0,0.0,0.0
861,1254614400,0.0,0.0,0.0,0.0,0.0,0.0
862,1254700800,0.0,0.0,0.0,0.0,0.0,0.0
863,1254787200,0.0,0.0,0.0,0.0,0.0,0.0
864,1254873600,0.0,0.0,0.0,0.0,0.0,0.0
865,1254960000,0.0,0.0,0.0,0.0,0.0,0.0
866,1255046400,0.0,0.0,0.0,0.0,0.0,0.0
867,1255132800,0.0,0.0,0.0,0.0,0.0,0.0
868,1255219200,0.0,0.0,0.0,0.0,0.0,0.0
869,1255305600,0.0,0.0,0.0,0.0,0.0,0.0
870,1255392000,0.0,0.0,0.0,0.0,0.0,0.0
871,1255478400,0.0,0.0,0.0,0.0,0.0,0.0
872,1255564800,0.0,0.0,0.0,0.0,0.0,0.0
873,1255651200,0.0,0.0,0.0,0.0,0.0,0.0
874,1255737600,0.0,0.0,0.0,0.0,0.0,0.0
875,1255824000,0.0,0.0,0.0,0.0,0.0,0.0
876,1255910400,0.0,0.0,0.0,0.0,0.0,0.0
877,1255996800,0.0,0.0,0.0,0.0,0.0,0.0
878,1256083200,0.0,0.0,0.0,0.0,0.0,0.0
879,1256169600,0.0,0.0,0.0,0.0,0.0,0.0
880,1256256000,0.0,0.0,0.0,0.0,0.0,0.0
881,1256342400,0.0,0.0,0.0,0.0,0.0,0.0
882,1256428800,0.0,0.0,0.0,0.0,0.0,0.0
883,1256515200,0.0,0.0,0.0,0.0,0.0,0.0
884,1256601600,0.0,0.0,0.0,0.0,0.0,0.0
885,1256688000,0.0,0.0,0.0,0.0,0.0,0.0
886,1256774400,0.0,0.0,0.0,0.0,0.0,0.0
887,1256860800,0.0,0.0,0.0,0.0,0.0,0.0
888,1256947200,0.0,0.0,0.0,0.0,0.0,0.0
889,1257033600,0.0,0.0,0.0,0.0,0.0,0.0
890,1257120000,0.0,0.0,0.0,0.0,0.0,0.0
891,1257206400,0.0,0.0,0.0,0.0,0.0,0.0
892,1257292800,0.0,0.0,0.0,0.0,0.0,0.0
893,1257379200,0.0,0.0,0.0,0.0,0.0,0.0
894,1257465600,0.0,0.0,0.0,0.0,0.0,0.0
895,1257552000,0.0,0.0,0.0,0.0,0.0,0.0
896,1257638400,0.0,0.0,0.0,0.0,0.0,0.0
897,1257724800,0.0,0.0,0.0,0.0,0.0,0.0
898,1257811200,0.0,0.0,0.0,0.0,0.0,0.0
899,1257897600,0.0,0.0,0.0,0.0,0.0,0.0
